number,film,release_date,run_time,film_rating,plot,image URL
14,Monsters University,21-06-2013,104,G,"A look at the relationship between Mike Wazowski and James P. ""Sully"" Sullivan during their days at Monsters University, when they weren't necessarily the best of friends.",https://upload.wikimedia.org/wikipedia/en/2/2a/Monsters_University_poster_3.jpg
4,"Monsters, Inc.",02-11-2001,92,G,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.",https://upload.wikimedia.org/wikipedia/en/6/63/Monsters_Inc.JPG
22,Onward,06-03-2020,102,PG,"Teenage elf brothers Ian and Barley embark on a magical quest to spend one more day with their late father. Like any good adventure, their journey is filled with cryptic maps, impossible obstacles and unimaginable discoveries.",https://upload.wikimedia.org/wikipedia/en/0/03/Onward_poster.jpg
8,Ratatouille,29-06-2007,111,G,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,https://upload.wikimedia.org/wikipedia/en/5/50/RatatouillePoster.jpg
23,Soul,25-12-2020,100,PG,"Joe is a middle-school band teacher whose life hasn't quite gone the way he expected. His true passion is jazz. But when he travels to another realm to help someone find their passion, he soon discovers what it means to have soul.",https://upload.wikimedia.org/wikipedia/en/3/39/Soul_%282020_film%29_poster.jpg
16,The Good Dinosaur,25-11-2015,93,PG,"In a world where dinosaurs and humans live side-by-side, an Apatosaurus named Arlo makes an unlikely human friend.",https://upload.wikimedia.org/wikipedia/en/8/80/The_Good_Dinosaur_poster.jpg
6,The Incredibles,05-11-2004,115,PG,"While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.",https://upload.wikimedia.org/wikipedia/en/2/27/The_Incredibles_%282004_animated_feature_film%29.jpg
1,Toy Story,22-11-1995,81,G,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.,https://upload.wikimedia.org/wikipedia/en/1/13/Toy_Story.jpg
3,Toy Story 2,24-11-1999,92,G,"When Woody is stolen by a toy collector, Buzz and his friends set out on a rescue mission to save Woody before he becomes a museum toy property with his roundup gang Jessie, Prospector, and Bullseye.",https://upload.wikimedia.org/wikipedia/en/c/c0/Toy_Story_2.jpg
11,Toy Story 3,18-06-2010,103,G,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.",https://upload.wikimedia.org/wikipedia/en/6/69/Toy_Story_3_poster.jpg
21,Toy Story 4,21-06-2019,100,G,"When a new toy called ""Forky"" joins Woody and the gang, a road trip alongside old and new friends reveals how big the world can be for a toy.",https://upload.wikimedia.org/wikipedia/en/4/4c/Toy_Story_4_poster.jpg
25,Turning Red,11-03-2022,100,PG,"A thirteen-year-old girl named Mei Lee is torn between staying her mother's dutiful daughter and the changes of adolescence. And as if the challenges were not enough, whenever she gets overly excited she transforms into a giant re...",https://upload.wikimedia.org/wikipedia/en/9/9e/Turning_Red_poster.jpg
10,Up,29-05-2009,96,PG,"78-year-old Carl Fredricksen travels to South America in his house equipped with balloons, inadvertently taking a young stowaway.",https://upload.wikimedia.org/wikipedia/en/0/05/Up_%282009_film%29.jpg
9,WALL-E,27-06-2008,98,G,"A robot who is responsible for cleaning a waste-covered Earth meets another robot and falls in love with her. Together, they set out on a journey that will alter the fate of mankind.",https://upload.wikimedia.org/wikipedia/en/4/4c/WALL-E_poster.jpg
